type = fancymenu_layout

layout-meta {
  identifier = more
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1736352994440
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:069a3384-aff5-429f-8d2f-5ed654a9cb1f-1736352925301] = [groups:][instances:]
}

menu_background {
  color = #202426
  background_type = drippy_color_background
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  interactable = true
  source = More things
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 060a8abd-e3ec-40b9-87da-1c7ffaec3e98-1736171097248
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -29
  y = -156
  width = 200
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a715054b-0cb5-4a2d-b578-92856cfff2bf-1736171097248
  [loading_requirement_container_meta:a715054b-0cb5-4a2d-b578-92856cfff2bf-1736171097248] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = f1838166-d433-4624-bbd9-954d7fc0d948-1736171172622
  [executable_action_instance:0ea6c3e1-f5e2-4024-9a94-e14d8016a696-1736171253084][action_type:opengui] = performance
  [executable_block:f1838166-d433-4624-bbd9-954d7fc0d948-1736171172622][type:generic] = [executables:0ea6c3e1-f5e2-4024-9a94-e14d8016a696-1736171253084;]
  backgroundnormal = [source:local]/config/fancymenu/assets/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Performance
  navigatable = true
  widget_active_state_requirement_container_identifier = 9cd6bc67-cf64-4617-bd88-145d13ed9949-1736171172622
  [loading_requirement_container_meta:9cd6bc67-cf64-4617-bd88-145d13ed9949-1736171172622] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 5772f3eb-3d65-43a7-8093-9962c0b3871d-1736171172622
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -65
  y = -102
  width = 131
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 54af83f8-da6a-4c3f-8461-3b2e644d96fc-1736171172622
  [loading_requirement_container_meta:54af83f8-da6a-4c3f-8461-3b2e644d96fc-1736171172622] = [groups:][instances:]
}

element {
